Map,MatchStatus,Team A score,Team B score
Inferno,W,16,1
Vertigo,L,9,16
Dust2,W,19,17
Nuke,W,19,15
Dust2,W,16,8
Inferno,W,16,7
Mirage,W,16,8
Inferno,W,16,9
Overpass,W,16,6
Dust2,L,12,16
Nuke,L,5,16
Mirage,W,16,7
Vertigo,W,16,11
Inferno,W,16,12
Nuke,L,15,19
Overpass,W,16,7
Inferno,W,16,8
Nuke,W,16,9
Mirage,L,15,19
Overpass,L,13,16
Nuke,W,16,13
Inferno,W,16,11
Inferno,W,16,12
Nuke,L,14,16
Dust2,W,16,12
Overpass,W,16,11
Dust2,W,16,10
Vertigo,W,16,14
Dust2,L,12,16
Nuke,W,16,14
Mirage,L,7,16
Vertigo,W,16,10
Inferno,L,11,16
Nuke,L,20,22
Overpass,W,19,17
Overpass,W,16,11
Dust2,W,16,10
Nuke,L,4,16
Dust2,W,16,11
Inferno,W,16,11
Nuke,W,16,6
Mirage,W,16,10
Mirage,W,16,10
Nuke,W,16,6
Inferno,L,5,16
Dust2,W,16,12
Nuke,W,16,6
Inferno,L,14,16
Mirage,L,10,16
Dust2,W,19,16
Mirage,W,16,8
Overpass,W,19,16
Vertigo,L,17,19
Inferno,W,16,12
Vertigo,L,8,16
Nuke,L,14,16
Vertigo,L,11,16
Nuke,L,10,16
Dust2,W,16,8
Inferno,W,16,13
Overpass,W,16,10
Dust2,W,16,11
Dust2,L,11,16
Vertigo,W,16,9
Nuke,L,10,16
Dust2,L,14,16
Inferno,L,16,19
Mirage,W,16,11
Inferno,W,16,12
Dust2,W,16,5
Mirage,L,7,16
Nuke,L,9,16
Inferno,L,13,16
Mirage,L,7,16
Overpass,W,16,13
Dust2,W,16,7
Mirage,W,16,8
Vertigo,W,16,6
Nuke,W,16,14
Dust2,W,19,16
Dust2,L,7,16
Nuke,L,8,16
Overpass,W,16,8
Dust2,W,16,13
Overpass,L,10,16
Dust2,L,10,16
Inferno,W,16,11
Mirage,L,8,16
Dust2,W,16,12
Inferno,W,16,13
Mirage,L,14,16
Overpass,W,28,26
Mirage,W,16,9
Inferno,W,16,5
Mirage,L,10,16
Dust2,W,16,5
Nuke,W,16,9
Overpass,W,16,10
Nuke,W,16,3
Overpass,W,16,2
Nuke,L,12,16
Mirage,L,16,19
Vertigo,W,16,2
Dust2,W,16,14
Nuke,W,19,15
Nuke,W,16,11
Overpass,W,16,6
Inferno,L,10,16
Dust2,W,16,13
Mirage,W,16,9
Dust2,L,9,16
Nuke,L,11,16
Mirage,W,22,20
Inferno,W,16,5
Inferno,L,11,16
Nuke,W,16,3
Mirage,L,5,16
Vertigo,W,16,6
Dust2,W,16,9
Mirage,L,10,16
Vertigo,W,16,11
Overpass,W,16,14
Nuke,L,7,16
Inferno,W,16,9
Nuke,W,16,10
Vertigo,W,16,11
Dust2,L,8,16
Nuke,W,16,5
Dust2,L,11,16
Nuke,W,16,6
Inferno,L,15,15
Dust2,L,15,15
Dust2,W,16,9
Mirage,W,16,6
Dust2,W,16,4
Vertigo,W,16,7
Overpass,L,9,16
Dust2,L,14,16
Nuke,W,16,8
Dust2,L,14,16
Vertigo,W,16,14
Nuke,L,14,16
Inferno,W,19,17
Overpass,L,15,19
Mirage,W,19,16
Inferno,W,16,7
Dust2,W,16,14
Dust2,W,16,7
Nuke,W,16,10
Nuke,L,6,16
Mirage,L,9,16
Mirage,W,16,11
Inferno,L,20,22
Dust2,W,16,13
Dust2,W,16,11
Nuke,W,16,13
Nuke,L,5,16
Dust2,L,7,16
Inferno,W,16,3
Dust2,W,16,8
Mirage,L,16,19
Inferno,L,4,16
Nuke,L,12,16
Overpass,W,16,14
Dust2,L,12,16
Nuke,L,12,16
Inferno,W,16,4
Nuke,L,8,16
Overpass,W,19,17
Dust2,L,10,16
Nuke,W,16,9
Vertigo,W,16,14
Overpass,L,13,16
Dust2,L,5,16
Inferno,W,16,9
Dust2,W,16,14
Inferno,L,8,16
Mirage,W,16,10
Nuke,W,16,8
Vertigo,W,16,14
Inferno,L,10,16
Nuke,L,11,16
Mirage,W,16,14
Vertigo,L,19,22
Overpass,L,9,16
Nuke,W,16,10
Vertigo,W,16,12
Dust2,L,6,16
Inferno,L,12,16
Inferno,L,5,16
Mirage,L,10,16
Dust2,W,16,9
Inferno,W,16,12
Nuke,W,16,9
Mirage,W,16,12
Inferno,L,16,19
Inferno,W,16,12
Vertigo,W,16,12
Nuke,W,16,3
Inferno,W,16,3
Dust2,L,4,16
Nuke,W,16,1
Inferno,W,16,12
Nuke,W,16,7
Overpass,W,16,7
Inferno,L,9,16
Mirage,L,9,16
Nuke,W,16,9
Mirage,L,12,16
Inferno,L,11,16
Inferno,L,2,16
Nuke,L,14,16
Mirage,W,16,8
Inferno,W,16,3
Overpass,L,6,16
Nuke,W,16,9
Dust2,W,16,6
Inferno,W,16,7
Nuke,L,9,16
Mirage,L,5,16
Nuke,L,12,16
Inferno,L,7,16
Nuke,L,12,16
Mirage,L,2,16
Nuke,W,16,6
Dust2,L,12,16
Inferno,W,16,8
Mirage,W,16,3
Nuke,W,16,3
Dust2,L,7,16
Overpass,L,6,16
Nuke,W,16,13
Dust2,W,16,13
Train,L,14,16
Inferno,W,16,9
Dust2,L,12,16
Nuke,W,16,12
Mirage,L,13,16
Inferno,L,16,19
Dust2,W,16,14
Dust2,W,16,11
Overpass,W,16,4
Nuke,L,6,16
Dust2,W,16,13
Inferno,L,12,16
Mirage,W,16,14
Dust2,L,14,16
Vertigo,L,5,16
Dust2,W,16,10
Nuke,L,11,16
Inferno,W,16,14
Inferno,W,16,7
Dust2,L,10,16
Inferno,W,16,11
Mirage,L,9,16
Mirage,W,16,10
Vertigo,W,16,5
Dust2,L,7,16
Nuke,L,10,16
Dust2,W,16,7
Inferno,W,16,9
Inferno,W,16,10
Overpass,L,14,16
Dust2,W,16,5
Mirage,W,16,11
Inferno,W,16,8
Inferno,L,14,16
Mirage,W,16,9
Dust2,L,8,16
Overpass,L,9,16
Dust2,L,11,16
Overpass,W,16,9
Dust2,L,12,16
Mirage,W,16,7
Dust2,W,16,7
Mirage,W,16,12
Nuke,L,9,16
Overpass,L,14,16
Inferno,L,4,16
Train,L,10,16
Train,W,16,8
Inferno,W,16,7
Mirage,W,16,11
Overpass,W,19,15
Mirage,L,8,16
Inferno,L,10,16
Dust2,W,19,17
Overpass,L,6,16
Overpass,W,16,9
Inferno,L,19,22
Dust2,W,16,8
Mirage,W,16,7
Dust2,W,16,7
Inferno,W,16,14
Overpass,W,16,13
Overpass,W,19,17
Mirage,W,19,16
Inferno,W,16,9
Nuke,L,12,16
Overpass,W,16,9
Dust2,L,10,16
Overpass,W,16,7
Mirage,W,16,6
Overpass,W,19,16
Vertigo,W,16,13
Mirage,L,11,16
Mirage,L,3,16
Nuke,W,16,14
Vertigo,L,11,16
Nuke,L,14,16
Inferno,W,16,5
Inferno,W,16,8
Mirage,W,16,14
Overpass,W,16,4
Inferno,W,16,9
Mirage,W,16,7
Overpass,W,19,15
Nuke,W,16,8
Dust2,W,16,13
Dust2,L,7,16
Inferno,L,11,16
Nuke,W,16,13
Dust2,W,16,9
Nuke,L,8,16
Inferno,L,8,16
Mirage,W,16,11
Nuke,W,16,10
Dust2,W,16,14
Overpass,W,16,8
Nuke,W,16,1
Dust2,W,16,5
Overpass,L,14,16
Overpass,W,16,13
Nuke,W,16,9
Inferno,W,19,15
Overpass,W,16,8
Mirage,L,14,16
Mirage,L,13,16
Vertigo,W,16,14
Nuke,L,9,16
Overpass,W,16,7
Mirage,W,16,12
Nuke,W,16,3
Inferno,W,16,7
Nuke,W,22,20
Overpass,W,16,9
Mirage,W,22,20
Dust2,W,16,10
Vertigo,W,16,8
Mirage,W,16,12
Train,W,16,5
Dust2,W,16,11
Overpass,W,16,14
Nuke,W,16,8
Mirage,L,12,16
Cache,W,16,10
Mirage,W,16,8
Dust2,W,22,20
Inferno,W,16,10
Overpass,W,16,6
Overpass,W,16,10
Mirage,L,10,16
Nuke,W,16,13
Nuke,W,16,6
Overpass,L,7,16
Inferno,W,16,11
Mirage,W,16,13
Dust2,W,16,9
Overpass,W,16,7
Nuke,W,16,10
Cache,W,16,6
Inferno,W,16,12
Cache,W,16,5
Overpass,L,16,19
Nuke,W,16,14
Mirage,W,16,6
Cache,W,16,6
Mirage,L,11,16
Overpass,L,23,25
Inferno,W,16,13
Dust2,L,3,16
Mirage,W,16,12
Nuke,L,12,16
Mirage,L,6,16
Inferno,W,16,13
Dust2,W,16,4
Mirage,L,10,16
Dust2,W,16,8
Overpass,W,16,11
Nuke,L,14,16
Inferno,L,5,16
Cache,W,16,2
Dust2,W,16,3
Mirage,L,4,16
Overpass,W,16,5
Mirage,W,16,13
Nuke,W,16,9
Nuke,W,19,17
Dust2,W,16,3
Cache,W,16,14
Cache,W,16,5
Train,L,8,16
Nuke,W,16,6
Dust2,W,16,3
Dust2,W,16,5
Dust2,W,16,10
Dust2,W,16,4
Mirage,W,16,11
Overpass,W,16,6
Cache,L,13,16
Mirage,W,16,8
Cache,W,16,9
Dust2,W,16,6
Overpass,W,16,11
Inferno,L,13,16
Mirage,L,9,16
Overpass,W,16,12
Dust2,L,14,16
Cache,W,16,12
Mirage,L,9,16
Dust2,W,19,17
Cache,L,12,16
Mirage,L,7,16
Overpass,W,16,8
Cache,L,7,16
Inferno,L,12,16
Cache,W,16,11
Dust2,L,5,16
Mirage,W,16,14
Mirage,L,22,25
Mirage,W,16,11
Nuke,W,16,12
Inferno,W,25,22
Overpass,W,16,1
Nuke,W,19,17
Inferno,L,8,16
Overpass,W,16,6
Mirage,W,16,8
Dust2,W,16,7
Cache,W,16,10
Overpass,W,16,9
Nuke,W,16,7
Nuke,W,16,4
Dust2,W,16,12
Cache,W,16,4
Mirage,W,16,2
Cache,W,16,11
Inferno,W,16,8
Nuke,W,16,5
Mirage,L,12,16
Inferno,W,16,14
Dust2,W,16,13
Cache,L,13,16
Dust2,L,12,16
Nuke,L,14,16
Dust2,W,16,4
Inferno,L,11,16
Mirage,W,19,15
Dust2,W,16,8
Mirage,W,16,11
Inferno,W,22,20
Mirage,W,16,7
Inferno,W,16,14
Mirage,L,9,16
Inferno,W,16,6
Dust2,L,9,16
Mirage,W,16,12
Inferno,W,16,13
Dust2,L,14,16
Mirage,W,16,14
Inferno,W,16,13
Mirage,L,11,16
Nuke,L,5,16
Overpass,W,16,12
Inferno,W,16,11
Overpass,L,4,16
Dust2,W,16,5
Mirage,W,16,12
Nuke,L,14,16
Overpass,W,16,5
Mirage,W,16,10
Inferno,W,16,4
Nuke,L,10,16
Mirage,L,14,16
Inferno,W,16,7
Inferno,W,16,1
Nuke,L,17,19
Mirage,W,16,5
Nuke,W,16,7
Dust2,L,14,16
Overpass,W,16,5
Dust2,L,9,16
Mirage,L,8,16
Nuke,W,16,9
Cache,W,16,5
Mirage,W,16,13
Dust2,W,16,3
Mirage,W,16,9
Cache,W,16,2
Inferno,W,16,9
Overpass,W,16,6
Mirage,W,16,4
Nuke,W,16,8
Train,W,16,6
Dust2,L,12,16
Overpass,W,16,10
Nuke,W,16,6
Cache,W,16,10
Dust2,W,16,7
Cache,L,12,16
Cache,W,16,11
Dust2,L,12,16
Inferno,W,16,5
Nuke,W,16,7
Cache,W,16,4
Mirage,L,16,19
Inferno,W,16,9
Nuke,W,16,10
Mirage,W,16,9
Dust2,W,16,11
Cache,L,11,16
Overpass,W,16,7
Nuke,L,9,16
Cache,W,16,14
Dust2,W,16,11
Inferno,W,16,4
Nuke,W,16,6
Inferno,W,16,4
Cache,W,16,8
Mirage,W,16,7
Mirage,L,8,16
Nuke,L,15,19
Overpass,W,16,12
