,teamA,teamB,map,scoreTeamA,scoreTeamB
241,ENCE,FaZe,Ancient,10,16
242,ENCE,FaZe,Overpass,12,16
243,OneTap,allStars,Overpass,16,8
244,OneTap,allStars,Ancient,12,16
245,OneTap,allStars,Dust2,16,12
246,fnatic,Bad News Eagles,Nuke,16,8
247,fnatic,Bad News Eagles,Ancient,16,12
248,ECSTATIC,SINNERS,Overpass,20,22
249,ECSTATIC,SINNERS,Vertigo,14,16
250,EC Kyiv,UNGENTIUM,Vertigo,17,19
251,EC Kyiv,UNGENTIUM,Inferno,16,10
252,EC Kyiv,UNGENTIUM,Mirage,12,16
253,PACT,MASONIC,Vertigo,14,16
254,PACT,MASONIC,Ancient,16,19
255,Luxe,Davenport University,Vertigo,16,7
256,Luxe,Davenport University,Overpass,14,16
257,Luxe,Davenport University,Nuke,8,16
258,ONET4P,Victorum,Overpass,16,4
259,ONET4P,Victorum,Inferno,16,10
260,BLUEJAYS,BIG Academy,Mirage,14,16
261,BLUEJAYS,BIG Academy,Dust2,16,13
262,BLUEJAYS,BIG Academy,Vertigo,16,6
263,Cloud9,9z,Mirage,16,13
264,Cloud9,9z,Dust2,10,16
265,Cloud9,9z,Overpass,16,14
266,eSuba,ECLOT,Dust2,3,16
267,eSuba,ECLOT,Vertigo,13,16
268,Bad News Eagles,forZe,Nuke,16,9
269,Bad News Eagles,forZe,Mirage,12,16
270,Bad News Eagles,forZe,Inferno,16,11
271,Into the Breach,EC Kyiv,Overpass,17,19
272,Into the Breach,EC Kyiv,Vertigo,14,16
273,SKADE,AVANGAR,Inferno,16,14
274,SKADE,AVANGAR,Mirage,16,12
275,NAVI Junior,ONYX,Overpass,9,16
276,NAVI Junior,ONYX,Mirage,5,16
277,UNGENTIUM,B8,Vertigo,16,9
278,UNGENTIUM,B8,Dust2,13,16
279,UNGENTIUM,B8,Ancient,16,5
280,BIG,Eternal Fire,Overpass,16,10
281,BIG,Eternal Fire,Dust2,16,19
282,BIG,Eternal Fire,Nuke,16,7
283,Illuminar,Sangal,Dust2,5,16
284,Illuminar,Sangal,Overpass,16,14
285,Illuminar,Sangal,Ancient,6,16
286,ex-MAD Lions,MOUZ NXT,Dust2,16,10
287,ex-MAD Lions,MOUZ NXT,Mirage,16,10
288,Rare Atom,IHC,Default,1,0
289,Rare Atom,IHC,Ancient,0,16
290,Rare Atom,IHC,Mirage,16,13
291,Rare Atom,IHC,Overpass,16,11
292,Sangal,HONORIS,Ancient,16,13
293,Sangal,HONORIS,Vertigo,16,5
294,paiN,ATK,Default,1,0
295,paiN,ATK,Dust2,19,16
296,paiN,ATK,Inferno,16,9
297,Rehl,Los Grandes,Overpass,16,9
298,Rehl,Los Grandes,Inferno,14,16
299,Rehl,Los Grandes,Dust2,16,11
300,LGG Snakes Den,Aiming is Difficult,Ancient,16,14
301,LGG Snakes Den,Aiming is Difficult,Overpass,16,10
302,CLG Red,Sacrifice,Inferno,16,8
303,CLG Red,Sacrifice,Mirage,16,14
304,Stanley's Harem,Stuck in Iceland,Vertigo,16,3
305,Stanley's Harem,Stuck in Iceland,Inferno,16,6
306,ex-Black Dragons fe,Quem Sao Elas,Mirage,19,16
307,ex-Black Dragons fe,Quem Sao Elas,Dust2,16,14
308,MASONIC,FLET,Overpass,13,16
309,MASONIC,FLET,Dust2,17,19
310,1PIN,Apeks,Ancient,16,13
311,1PIN,Apeks,Mirage,8,16
312,1PIN,Apeks,Overpass,9,16
313,Stuck in Iceland,Aiming is Difficult,Dust2,11,16
314,Stuck in Iceland,Aiming is Difficult,Inferno,4,16
315,9z,FURIA,Overpass,11,16
316,9z,FURIA,Ancient,16,4
317,9z,FURIA,Mirage,19,17
318,Daotsu,B4,Mirage,11,16
319,Daotsu,B4,Dust2,16,13
320,Daotsu,B4,Nuke,1,16
321,MOUZ,Eternal Fire,Nuke,16,2
322,MOUZ,Eternal Fire,Mirage,12,16
323,MOUZ,Eternal Fire,Inferno,13,16
324,KJlACCHblE,OG Academy,Mirage,16,10
325,KJlACCHblE,OG Academy,Ancient,16,8
326,Stars Horizon,MIBR Academy,Nuke,16,14
327,Stars Horizon,MIBR Academy,Vertigo,16,14
328,ONYX,BEE,Vertigo,16,9
329,ONYX,BEE,Inferno,6,16
330,ONYX,BEE,Mirage,16,7
331,ONYX,BEE,Overpass,16,5
332,Nemiga,ECLOT,Mirage,10,16
333,Nemiga,ECLOT,Inferno,16,12
334,Nemiga,ECLOT,Overpass,6,16
335,Falcons,1WIN,Default,1,0
336,Falcons,1WIN,Vertigo,16,10
337,Falcons,1WIN,Nuke,16,10
338,LGG Snakes Den,Stanley's Harem,Nuke,16,9
339,LGG Snakes Den,Stanley's Harem,Overpass,16,8
340,BIG Academy,MOUZ NXT,Nuke,6,16
341,BIG Academy,MOUZ NXT,Dust2,13,16
342,k1ck,OG Academy,Dust2,10,16
343,k1ck,OG Academy,Ancient,16,12
344,k1ck,OG Academy,Inferno,12,16
345,MostValuablePlayers,Copenhagen Flames fe,Inferno,8,16
346,MostValuablePlayers,Copenhagen Flames fe,Vertigo,16,12
347,MostValuablePlayers,Copenhagen Flames fe,Mirage,16,9
348,Illuminar,KJlACCHblE,Mirage,20,22
349,Illuminar,KJlACCHblE,Overpass,10,16
350,FaZe,OG,Ancient,11,16
351,FaZe,OG,Mirage,16,9
352,FaZe,OG,Overpass,16,13
353,Astralis,Complexity,Inferno,16,5
354,Astralis,Complexity,Overpass,11,16
355,Astralis,Complexity,Nuke,16,9
356,MOUZ NXT,FURIA Academy,Mirage,16,9
357,MOUZ NXT,FURIA Academy,Inferno,16,6
358,SINNERS,Enterprise,Mirage,16,11
359,SINNERS,Enterprise,Overpass,16,8
360,IHC,ARAVT,Nuke,16,8
361,IHC,ARAVT,Dust2,16,12
362,Illuminar,Into the Breach,Default,0,1
363,HONORIS,Into the Breach,Vertigo,11,16
364,HONORIS,Into the Breach,Overpass,7,16
365,Sangal,Illuminar,Ancient,5,16
366,Sangal,Illuminar,Mirage,16,9
367,Sangal,Illuminar,Vertigo,4,16
368,ARAVT,NKT,Vertigo,16,9
369,ARAVT,NKT,Inferno,16,14
370,ATK,Gaimin Gladiators,Inferno,16,3
371,ATK,Gaimin Gladiators,Overpass,16,13
372,MIBR Academy,SWS,Inferno,16,14
373,MIBR Academy,SWS,Mirage,7,16
374,MIBR Academy,SWS,Nuke,16,14
375,Gaimin Gladiators,EG.CD,Mirage,16,10
376,Gaimin Gladiators,EG.CD,Inferno,16,11
377,Daotsu,Boca Juniors,Nuke,19,15
378,Daotsu,Boca Juniors,Mirage,16,14
379,Eternal Fire,Imperial,Nuke,7,16
380,Eternal Fire,Imperial,Mirage,25,23
381,Eternal Fire,Imperial,Vertigo,16,13
382,fnatic,MOUZ NXT,Mirage,10,16
383,fnatic,MOUZ NXT,Inferno,16,11
384,fnatic,MOUZ NXT,Nuke,16,14
385,Stone,B4,Nuke,6,16
386,Stone,B4,Ancient,0,16
387,Los Grandes,Meta BR,Inferno,17,19
388,1WIN,Movistar Riders,Vertigo,16,14
389,1WIN,Movistar Riders,Mirage,16,11
390,Outsiders,FURIA,Inferno,6,16
391,Outsiders,FURIA,Vertigo,10,16
392,Stars Horizon,The Union,Vertigo,6,16
393,Rehl,Redragon,Overpass,5,16
394,BIG Academy,FURIA Academy,Dust2,16,3
395,BIG Academy,FURIA Academy,Overpass,16,1
396,forZe,Enterprise,Nuke,16,11
397,forZe,Enterprise,Inferno,16,14
398,Anonymo,B8,Dust2,16,19
399,Anonymo,B8,Nuke,9,16
400,fnatic Rising,MOUZ NXT,Inferno,13,16
401,fnatic Rising,MOUZ NXT,Dust2,16,19
402,Entropiq,OG,Ancient,7,16
403,Entropiq,OG,Dust2,12,16
404,SAW,Movistar Riders,Ancient,9,16
405,SAW,Movistar Riders,Overpass,8,16
406,IHC,Rare Atom,Overpass,8,16
407,IHC,Rare Atom,Inferno,23,25
408,ARAVT,CatEvil,Inferno,16,11
409,ARAVT,CatEvil,Nuke,16,12
410,NKT,OS,Inferno,16,8
411,NKT,OS,Vertigo,16,10
412,Nexus,B8,Inferno,16,11
413,Nexus,B8,Nuke,8,16
414,Nexus,B8,Vertigo,6,16
415,Philadelphia Liberty,X13,Nuke,16,7
416,Philadelphia Liberty,X13,Mirage,15,19
417,Philadelphia Liberty,X13,Inferno,16,10
418,paiN,ATK,Ancient,16,11
419,paiN,ATK,Dust2,22,20
420,Gaimin Gladiators,Mythic,Overpass,22,18
421,Gaimin Gladiators,Mythic,Ancient,16,9
422,EG.CD,BHOP,Inferno,16,5
423,EG.CD,BHOP,Overpass,16,14
424,B4,Isurus,Nuke,16,13
425,B4,Isurus,Mirage,16,14
426,Players,Stone,Dust2,3,16
427,Players,Stone,Overpass,6,16
428,Cryptova,Entropiq Prague,Mirage,16,12
429,Cryptova,Entropiq Prague,Overpass,5,16
430,Cryptova,Entropiq Prague,Inferno,16,14
431,Honved,BEE,Mirage,12,16
432,Honved,BEE,Overpass,16,14
433,Honved,BEE,Dust2,16,10
434,Honved,BEE,Inferno,13,16
435,Honved,BEE,Nuke,13,16
436,Complexity,Movistar Riders,Default,1,0
437,SAW,Sprout,Inferno,17,19
438,SAW,Sprout,Ancient,16,12
439,SAW,Sprout,Vertigo,16,14
440,Daotsu,Los Grandes,Dust2,2,16
